# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384146847000 418 4942ada2d6557e4996bb7536ae533ec4af1be7ee /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/menu/main.xml
1384146844000 687 2dc6b5d72a7cf434c622f3e0562ba2a10c66b3b4 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/values-large-hdpi-1024x600/values.xml
1384146845000 996 62fc03966ec73b3ca7bfc302519771099a044ae4 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/abc_ic_clear_disabled.png
1384146846000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/abc_list_pressed_holo_dark.9.png
1384146844000 1375 39d7a73adec160b303bbe0159291dd73345b2093 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable/abc_textfield_searchview_right_holo_dark.xml
1384146847000 2934 52d653ae87429cc9612310ed7a90b9a6567f4088 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/layout/abc_popup_menu_item_layout.xml
1384146847000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_selected_holo_dark.9.png
1384146846000 1294 2dcc15917ebc1de3836fe8816e4729cb49a6ccd3 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/anim/abc_slide_in_top.xml
1384146845000 224 4c9b438960d2567e9936072253ca3868462a6b4b /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/abc_ab_bottom_transparent_light_holo.9.png
1384146847000 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/abc_tab_selected_holo.9.png
1384146845000 1049 d570f52ac62f69efd6381f169df8f3addb490739 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/abc_ic_cab_done_holo_dark.png
1384146845000 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/abc_ic_ab_back_holo_light.png
1384146843000 1341 3e3ea39b7bc8346efb1eaae51c03fa51fd6855fe /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/layout/abc_action_bar_decor.xml
1384146844000 376 26f4ec9bbb32c77d052e6f4b4b2dc4f0eb271fbc /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_default_holo_light.9.png
1384146847000 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_selected_holo_light.9.png
1384146846000 199 a8c7afba4121a72227c5c4b57ac12911369f34cf /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-mdpi/abc_cab_background_top_holo_light.9.png
1384146845000 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_dark.png
1384146848000 351 3ccad8dcd7bbd24575e8c037e0f6fa14698c189d /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/common_btn_light_gray_pressed.9.png
1384146847000 1226 894280027ecf0e55d3c7e96518b984a2df3a29c6 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/abc_menu_dropdown_panel_holo_dark.9.png
1384146847000 420 5122b90717f572e399146dae879c94d59c5c7193 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/menu/camera.xml
1384146845000 1256 e6b1f1700279e8722cca77eb4b97eea8ab0a72c5 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/layout/abc_action_bar_tab.xml
